"source","compressed","cropped","compressed_ok","cropped_ok","variant"
"dataset\ai_baseline\OpWCyAXoPvs_Klappz AI Demo ： Text-to-video In 3 Clicks Without Skills.mp4","dataset\adv_compressed\OpWCyAXoPvs_Klappz AI Demo ： Text-to-video In 3 Clicks Without Skills.mp4","dataset\adv_cropped\OpWCyAXoPvs_Klappz AI Demo ： Text-to-video In 3 Clicks Without Skills.mp4","True","True","baseline"
"dataset\ai_baseline\pNMMFov2f_c_Sora 2 vs Veo 3 Comparison： Which Wins？.mp4","dataset\adv_compressed\pNMMFov2f_c_Sora 2 vs Veo 3 Comparison： Which Wins？.mp4","dataset\adv_cropped\pNMMFov2f_c_Sora 2 vs Veo 3 Comparison： Which Wins？.mp4","True","True","baseline"
"dataset\ai_baseline\RszdU7FnC1k_AI FILM - Nu Abyss - AI generated short video #14 ｜ Runway Gen-3, Udio.mp4","dataset\adv_compressed\RszdU7FnC1k_AI FILM - Nu Abyss - AI generated short video #14 ｜ Runway Gen-3, Udio.mp4","dataset\adv_cropped\RszdU7FnC1k_AI FILM - Nu Abyss - AI generated short video #14 ｜ Runway Gen-3, Udio.mp4","True","True","baseline"
"dataset\ai_baseline\t_SgA6ymPuc_POOF ｜ AI Short Film.mp4","dataset\adv_compressed\t_SgA6ymPuc_POOF ｜ AI Short Film.mp4","dataset\adv_cropped\t_SgA6ymPuc_POOF ｜ AI Short Film.mp4","True","True","baseline"
"dataset\ai_baseline\TE4aUItCrjs_How to Convert Text to Video with AI in 1 Minute!.mp4","dataset\adv_compressed\TE4aUItCrjs_How to Convert Text to Video with AI in 1 Minute!.mp4","dataset\adv_cropped\TE4aUItCrjs_How to Convert Text to Video with AI in 1 Minute!.mp4","True","True","baseline"
"dataset\ai_baseline\tRSdt5kmeW0_OpenAI Sora in Action： Tokyo Walk.mp4","dataset\adv_compressed\tRSdt5kmeW0_OpenAI Sora in Action： Tokyo Walk.mp4","dataset\adv_cropped\tRSdt5kmeW0_OpenAI Sora in Action： Tokyo Walk.mp4","True","True","baseline"
"dataset\ai_baseline\xvs7p5KfPqM_OpenAI Sora AI Video – Walking in New York City ｜ AI-Generated Video Clips.mp4","dataset\adv_compressed\xvs7p5KfPqM_OpenAI Sora AI Video – Walking in New York City ｜ AI-Generated Video Clips.mp4","dataset\adv_cropped\xvs7p5KfPqM_OpenAI Sora AI Video – Walking in New York City ｜ AI-Generated Video Clips.mp4","True","True","baseline"
"dataset\ai_baseline\y2dynet9Gvg_A.I. Powered Video Creation： Text to Video Workflow - Product Demo.mp4","dataset\adv_compressed\y2dynet9Gvg_A.I. Powered Video Creation： Text to Video Workflow - Product Demo.mp4","dataset\adv_cropped\y2dynet9Gvg_A.I. Powered Video Creation： Text to Video Workflow - Product Demo.mp4","True","True","baseline"
"dataset\ai_baseline\yznPJdy6apc_UPLOAD ｜ AI Short Film ｜ Runway Gen：48 3rd Edition.mp4","dataset\adv_compressed\yznPJdy6apc_UPLOAD ｜ AI Short Film ｜ Runway Gen：48 3rd Edition.mp4","dataset\adv_cropped\yznPJdy6apc_UPLOAD ｜ AI Short Film ｜ Runway Gen：48 3rd Edition.mp4","True","True","baseline"
"dataset\ai_baseline\Zb3tffmBPRE_Introducing Luma Dream Machine - Next Generation AI Video.mp4","dataset\adv_compressed\Zb3tffmBPRE_Introducing Luma Dream Machine - Next Generation AI Video.mp4","dataset\adv_cropped\Zb3tffmBPRE_Introducing Luma Dream Machine - Next Generation AI Video.mp4","True","True","baseline"
"dataset\ai_baseline\ZDLQik-10us_Futuristic Cities VI Sci-fi AI Short Film ｜ RUNWAY GEN-3.mp4","dataset\adv_compressed\ZDLQik-10us_Futuristic Cities VI Sci-fi AI Short Film ｜ RUNWAY GEN-3.mp4","dataset\adv_cropped\ZDLQik-10us_Futuristic Cities VI Sci-fi AI Short Film ｜ RUNWAY GEN-3.mp4","True","True","baseline"
